shipment_id,dispatch_timestamp,delivered_timestamp,status
SHIP00297,2024-03-14T00:00:00Z,NA,In Transit
SHIP00496,NA,NA,Ready for Dispatch
SHIP00130,2024-02-20T00:00:00Z,2024-03-02T00:00:00Z,Delivered
SHIP00645,2024-03-10T00:00:00Z,NA,Out for Delivery
SHIP00421,2024-03-14T00:00:00Z,NA,In Transit
SHIP00237,2024-02-04T00:00:00Z,2024-02-16T00:00:00Z,Delivered
SHIP00888,2024-03-14T00:00:00Z,NA,In Transit
SHIP00904,2024-03-14T00:00:00Z,NA,In Transit
SHIP00658,2024-03-14T00:00:00Z,NA,In Transit
SHIP00901,2024-03-14T00:00:00Z,NA,In Transit
SHIP00556,2024-02-04T00:00:00Z,2024-02-11T00:00:00Z,Delivered
SHIP00914,2024-02-23T00:00:00Z,2024-03-01T00:00:00Z,Delivered
SHIP00981,2024-02-14T00:00:00Z,2024-02-19T00:00:00Z,Delivered
SHIP00050,2024-03-10T00:00:00Z,NA,Out for Delivery
SHIP00414,2024-02-25T00:00:00Z,2024-03-07T00:00:00Z,Delivered
SHIP00085,2024-03-10T00:00:00Z,NA,Out for Delivery
SHIP00817,NA,NA,Ready for Dispatch
SHIP00349,2024-02-08T00:00:00Z,2024-02-21T00:00:00Z,Delivered
SHIP00761,NA,NA,Ready for Dispatch
SHIP00801,NA,NA,Ready for Dispatch
SHIP00428,2024-02-29T00:00:00Z,2024-03-09T00:00:00Z,Delivered
SHIP00745,NA,NA,Ready for Dispatch
SHIP00141,2024-03-14T00:00:00Z,NA,In Transit
SHIP00303,2024-02-02T00:00:00Z,2024-02-10T00:00:00Z,Delivered
SHIP00062,2024-03-10T00:00:00Z,NA,Out for Delivery
SHIP00711,2024-03-14T00:00:00Z,NA,In Transit
SHIP00204,2024-03-14T00:00:00Z,NA,In Transit
SHIP00258,2024-02-05T00:00:00Z,2024-02-11T00:00:00Z,Delivered
SHIP00579,NA,NA,Ready for Dispatch
SHIP00508,2024-03-10T00:00:00Z,NA,Out for Delivery
SHIP00053,2024-03-14T00:00:00Z,NA,In Transit
SHIP00257,2024-03-14T00:00:00Z,NA,In Transit
SHIP00959,NA,NA,Ready for Dispatch
SHIP00365,NA,NA,Ready for Dispatch
SHIP00880,2024-03-14T00:00:00Z,NA,In Transit
SHIP00326,2024-02-25T00:00:00Z,2024-03-07T00:00:00Z,Delivered
SHIP00932,2024-03-14T00:00:00Z,NA,In Transit
SHIP00664,2024-03-10T00:00:00Z,NA,Out for Delivery
SHIP00691,NA,NA,Ready for Dispatch
SHIP00749,NA,NA,Ready for Dispatch
SHIP00602,2024-03-14T00:00:00Z,NA,In Transit
SHIP00805,2024-03-10T00:00:00Z,NA,Out for Delivery
SHIP00906,2024-03-10T00:00:00Z,NA,Out for Delivery
SHIP00371,2024-03-10T00:00:00Z,NA,Out for Delivery
SHIP00583,2024-02-14T00:00:00Z,2024-02-25T00:00:00Z,Delivered
SHIP00148,NA,NA,Ready for Dispatch
SHIP00685,2024-03-10T00:00:00Z,NA,Out for Delivery
SHIP00845,2024-03-14T00:00:00Z,NA,In Transit
SHIP00847,2024-02-19T00:00:00Z,2024-02-24T00:00:00Z,Delivered
SHIP00379,2024-03-14T00:00:00Z,NA,In Transit
SHIP00800,2024-03-14T00:00:00Z,NA,In Transit
SHIP00485,NA,NA,Ready for Dispatch
SHIP00324,2024-03-10T00:00:00Z,NA,Out for Delivery
SHIP00025,2024-03-10T00:00:00Z,NA,Out for Delivery
SHIP00660,2024-03-14T00:00:00Z,NA,In Transit
SHIP00235,2024-02-11T00:00:00Z,2024-02-14T00:00:00Z,Delivered
SHIP00501,2024-03-10T00:00:00Z,NA,Out for Delivery
SHIP00878,NA,NA,Ready for Dispatch
SHIP00304,2024-03-14T00:00:00Z,NA,In Transit
SHIP00228,2024-03-10T00:00:00Z,NA,Out for Delivery
SHIP00112,2024-02-18T00:00:00Z,2024-02-20T00:00:00Z,Delivered
SHIP00298,2024-02-14T00:00:00Z,2024-02-26T00:00:00Z,Delivered
SHIP00612,NA,NA,Ready for Dispatch
SHIP00929,NA,NA,Ready for Dispatch
SHIP00646,2024-02-22T00:00:00Z,2024-03-05T00:00:00Z,Delivered
SHIP00782,2024-03-14T00:00:00Z,NA,In Transit
SHIP00832,2024-03-14T00:00:00Z,NA,In Transit
SHIP00359,2024-02-05T00:00:00Z,2024-02-13T00:00:00Z,Delivered
SHIP00068,2024-03-10T00:00:00Z,NA,Out for Delivery
SHIP00494,2024-03-14T00:00:00Z,NA,In Transit
SHIP00727,2024-03-10T00:00:00Z,NA,Out for Delivery
SHIP00487,2024-03-10T00:00:00Z,NA,Out for Delivery
SHIP00974,2024-02-12T00:00:00Z,2024-02-21T00:00:00Z,Delivered
SHIP00715,2024-02-19T00:00:00Z,2024-03-04T00:00:00Z,Delivered
SHIP00748,2024-02-02T00:00:00Z,2024-02-08T00:00:00Z,Delivered
SHIP00825,2024-02-23T00:00:00Z,2024-03-08T00:00:00Z,Delivered
SHIP00156,2024-03-14T00:00:00Z,NA,In Transit
SHIP00598,2024-03-14T00:00:00Z,NA,In Transit
SHIP00938,2024-03-10T00:00:00Z,NA,Out for Delivery
SHIP00770,NA,NA,Ready for Dispatch
SHIP00850,2024-02-01T00:00:00Z,2024-02-11T00:00:00Z,Delivered
SHIP00052,NA,NA,Ready for Dispatch
SHIP00772,2024-02-13T00:00:00Z,2024-02-15T00:00:00Z,Delivered
SHIP00213,2024-03-10T00:00:00Z,NA,Out for Delivery
SHIP00253,2024-02-27T00:00:00Z,2024-03-08T00:00:00Z,Delivered
SHIP00307,NA,NA,Ready for Dispatch
SHIP00049,2024-03-14T00:00:00Z,NA,In Transit
SHIP00032,NA,NA,Ready for Dispatch
SHIP00669,2024-02-22T00:00:00Z,2024-03-05T00:00:00Z,Delivered
SHIP00150,2024-03-10T00:00:00Z,NA,Out for Delivery
SHIP00219,NA,NA,Ready for Dispatch
